0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
0000000000007440 00000000000000a0 t close_music
00000000000074e0 0000000000000068 t unload_music
0000000000007550 0000000000000068 t MODPLUG_Load
00000000000075c0 0000000000000018 t MODPLUG_Unload
00000000000075e0 00000000000000dc t MODPLUG_Open
00000000000076c0 0000000000000014 t MODPLUG_SetVolume
00000000000076e0 0000000000000030 t MODPLUG_Play
0000000000007710 0000000000000038 t MODPLUG_Seek
0000000000007750 000000000000004c t MODPLUG_Delete
00000000000077a0 0000000000000168 T MODPLUG_CreateFromRW
0000000000007910 0000000000000010 t MODPLUG_GetAudio
0000000000007920 00000000000000e4 t MODPLUG_GetSome
0000000000007a10 00000000000000b8 t MPG123_Load
0000000000007ad0 0000000000000018 t MPG123_Unload
0000000000007af0 0000000000000010 t rwops_read
0000000000007b00 0000000000000008 t rwops_seek
0000000000007b10 0000000000000004 t rwops_cleanup
0000000000007b20 0000000000000008 t MPG123_SetVolume
0000000000007b30 000000000000000c t MPG123_Close
0000000000007b40 0000000000000074 t MPG123_Delete
0000000000007bc0 0000000000000034 t MPG123_Open
0000000000007c00 0000000000000010 t MPG123_GetAudio
0000000000007c10 0000000000000028 t mpg_err
0000000000007c40 0000000000000074 t MPG123_Seek
0000000000007cc0 000000000000000c t MPG123_Play
0000000000007cd0 000000000000020c t MPG123_CreateFromRW
0000000000007ee0 00000000000001e4 t MPG123_GetSome
00000000000080d0 000000000000007c t OGG_Load
0000000000008150 0000000000000018 t OGG_Unload
0000000000008170 000000000000001c t sdl_read_func
0000000000008190 0000000000000018 t sdl_seek_func
00000000000081b0 0000000000000010 t sdl_tell_func
00000000000081c0 0000000000000008 t OGG_SetVolume
00000000000081d0 0000000000000060 t OGG_Delete
0000000000008230 00000000000001dc t set_ov_error
0000000000008410 0000000000000050 t OGG_Seek
0000000000008460 000000000000000c t OGG_Play
0000000000008470 0000000000000010 t OGG_GetAudio
0000000000008480 000000000000010c t OGG_UpdateSection
0000000000008590 0000000000000304 t OGG_CreateFromRW
00000000000088a0 00000000000001d0 t OGG_GetSome
0000000000008a70 000000000000005c t OPUS_Load
0000000000008ad0 0000000000000018 t OPUS_Unload
0000000000008af0 0000000000000020 t sdl_read_func
0000000000008b10 000000000000001c t sdl_seek_func
0000000000008b30 0000000000000010 t sdl_tell_func
0000000000008b40 0000000000000008 t OPUS_SetVolume
0000000000008b50 0000000000000060 t OPUS_Delete
0000000000008bb0 00000000000001f8 t set_op_error
0000000000008db0 0000000000000050 t OPUS_Seek
0000000000008e00 000000000000000c t OPUS_Play
0000000000008e10 0000000000000010 t OPUS_GetAudio
0000000000008e20 0000000000000108 t OPUS_UpdateSection
0000000000008f30 0000000000000144 t OPUS_CreateFromRW
0000000000009080 0000000000000140 t OPUS_GetSome
00000000000091c0 0000000000000044 t TIMIDITY_Delete
0000000000009210 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009340 0000000000000004 t TIMIDITY_Close
0000000000009350 0000000000000030 t TIMIDITY_Seek
0000000000009380 0000000000000010 t TIMIDITY_GetAudio
0000000000009390 0000000000000038 t TIMIDITY_Play
00000000000093d0 0000000000000008 t TIMIDITY_SetVolume
00000000000093e0 0000000000000004 t TIMIDITY_Open
00000000000093f0 000000000000011c t TIMIDITY_GetSome
0000000000009510 0000000000000008 t WAV_SetVolume
0000000000009520 0000000000000074 t WAV_Play
00000000000095a0 000000000000005c t WAV_Delete
0000000000009600 0000000000000010 t WAV_GetAudio
0000000000009610 000000000000022c t WAV_GetSome
0000000000009840 0000000000000738 t WAV_CreateFromRW
0000000000009f80 0000000000000164 t recompute_freq
000000000000a0f0 0000000000000114 t recompute_amp
000000000000a210 00000000000000a0 t adjust_volume
000000000000a2b0 00000000000000c0 t do_compute_data
000000000000a370 0000000000000140 t compute_data
000000000000a4b0 0000000000000324 t start_note
000000000000a7e0 0000000000000048 t finish_note.part.2
000000000000a830 00000000000000b4 t note_off
000000000000a8f0 00000000000000a4 t Timidity_Start
000000000000a9a0 0000000000000280 t Timidity_Seek
000000000000ac20 0000000000000630 t Timidity_PlaySome
000000000000b250 00000000000000c4 t Timidity_SetVolume
000000000000b320 0000000000000810 t read_config_file
000000000000bb30 00000000000000b4 t Timidity_Init_NoConfig
000000000000bbf0 00000000000000a4 t Timidity_Init
000000000000bca0 0000000000000390 t Timidity_LoadSong
000000000000c030 0000000000000074 t Timidity_FreeSong
000000000000c0b0 00000000000000e4 t Timidity_Exit
000000000000c1a0 000000000000002c t _Mix_InitEffects
000000000000c1d0 0000000000000004 t _Mix_DeinitEffects
000000000000c1e0 000000000000059c t Mix_LoadAIFF_RW
000000000000c780 0000000000000538 t voc_get_block.isra.0
000000000000ccc0 0000000000000334 t Mix_LoadVOC_RW
000000000000d000 0000000000000184 t open_file
000000000000d190 0000000000000004 t safe_malloc
000000000000d1a0 0000000000000080 t add_to_pathlist
000000000000d220 000000000000004c t free_pathlist
000000000000d270 0000000000000074 t free_instrument
000000000000d2f0 000000000000099c t load_instrument.isra.5
000000000000dc90 0000000000000198 t fill_bank
000000000000de30 0000000000000088 t load_missing_instruments
000000000000dec0 00000000000000a4 t free_instruments
000000000000df70 0000000000000058 t set_default_instrument
000000000000dfd0 00000000000000dc t recompute_envelope
000000000000e0b0 0000000000000108 t apply_envelope_to_amp
000000000000e1c0 0000000000000168 t update_signal
000000000000e330 0000000000000780 t mix_voice
000000000000eab0 0000000000000048 T s32tos8
000000000000eb00 000000000000004c T s32tou8
000000000000eb50 0000000000000048 T s32tos16
000000000000eba0 000000000000004c T s32tou16
000000000000ebf0 000000000000004c T s32tos16x
000000000000ec40 0000000000000050 T s32tou16x
000000000000ec90 0000000000000038 T s32tof32
000000000000ecd0 0000000000000030 T s32tos32
000000000000ed00 0000000000000034 T s32tos32x
000000000000ed40 00000000000008e8 t read_track
000000000000f630 0000000000000754 t read_midi_file
000000000000fd90 00000000000001b8 t update_vibrato.isra.2
000000000000ff50 0000000000000874 t resample_voice
00000000000107d0 00000000000002f0 t pre_resample
0000000000010ac0 000000000000007c t _Eff_PositionDeinit
0000000000010b40 0000000000000138 t _get_next_page
0000000000010c80 00000000000000f0 t _initial_pcmoffset
0000000000010d70 0000000000000094 t _seek_helper
0000000000010e10 0000000000000094 t _make_decode_ready
0000000000010eb0 0000000000000170 t _get_prev_page_serial
0000000000011020 0000000000000330 t _fetch_headers
0000000000011350 0000000000000490 t _bisect_forward_serialno
00000000000117e0 00000000000002f8 t _fetch_and_process_packet.constprop.11
0000000000011ae0 0000000000000100 T ov_clear
0000000000011be0 0000000000000220 t _ov_open1
0000000000011e00 00000000000000a8 T ov_pcm_total
0000000000011eb0 00000000000000c8 T ov_time_total
0000000000011f80 0000000000000414 T ov_raw_seek
00000000000123a0 0000000000000140 t _open_seekable2
00000000000124e0 0000000000000090 T ov_open_callbacks
0000000000012570 0000000000000084 T rescale64
0000000000012600 000000000000068c T ov_pcm_seek_page
0000000000012c90 000000000000034c T ov_pcm_seek
0000000000012fe0 0000000000000128 T ov_time_seek
0000000000013110 000000000000001c T ov_pcm_tell
0000000000013130 0000000000000060 T ov_info
0000000000013190 000000000000005c T ov_comment
00000000000131f0 00000000000001bc T ov_read
00000000000133b0 0000000000000034 T vorbis_block_init
00000000000133f0 000000000000008c T _vorbis_block_alloc
0000000000013480 0000000000000094 T _vorbis_block_ripcord
0000000000013520 0000000000000058 T vorbis_block_clear
0000000000013580 0000000000000054 T vorbis_synthesis_restart
00000000000135e0 000000000000012c T vorbis_dsp_clear
0000000000013710 0000000000000290 T vorbis_synthesis_init
00000000000139a0 000000000000047c T vorbis_synthesis_blockin
0000000000013e20 0000000000000070 T vorbis_synthesis_pcmout
0000000000013e90 0000000000000030 T vorbis_synthesis_read
0000000000013ec0 00000000000000b4 T _vorbis_window
0000000000013f80 000000000000015c T _vorbis_apply_window
00000000000140e0 0000000000000210 t _vorbis_synthesis1
00000000000142f0 0000000000000008 T vorbis_synthesis
0000000000014300 0000000000000008 T vorbis_synthesis_trackonly
0000000000014310 0000000000000098 T vorbis_packet_blocksize
00000000000143b0 000000000000000c T vorbis_comment_init
00000000000143c0 0000000000000088 T vorbis_comment_clear
0000000000014450 0000000000000018 T vorbis_info_blocksize
0000000000014470 0000000000000038 T vorbis_info_init
00000000000144b0 00000000000001b0 T vorbis_info_clear
0000000000014660 00000000000000cc T vorbis_synthesis_idheader
0000000000014730 0000000000000738 T vorbis_synthesis_headerin
0000000000014e70 0000000000000044 t bitreverse
0000000000014ec0 0000000000000410 T vorbis_staticbook_unpack
00000000000152d0 000000000000016c T vorbis_book_decode
0000000000015440 0000000000000418 T vorbis_book_decodevs_add
0000000000015860 0000000000000388 T vorbis_book_decodev_add
0000000000015bf0 0000000000000394 T vorbis_book_decodev_set
0000000000015f90 0000000000000390 T vorbis_book_decodevv_add
0000000000016320 0000000000000044 t bitreverse
0000000000016370 0000000000000020 t sort32a
0000000000016390 000000000000001c T _ilog
00000000000163b0 000000000000023c T _make_words
00000000000165f0 00000000000000b8 T _book_maptype1_quantvals
00000000000166b0 00000000000006e8 T _book_unquantize
0000000000016da0 0000000000000038 T vorbis_staticbook_destroy
0000000000016de0 0000000000000070 T vorbis_book_clear
0000000000016e50 0000000000000468 T vorbis_book_init_decode
00000000000172c0 0000000000000018 t icomp
00000000000172e0 00000000000001e0 t floor1_inverse2
00000000000174c0 000000000000031c t floor1_inverse1
00000000000177e0 000000000000000c t floor1_free_look
00000000000177f0 000000000000000c t floor1_free_info
0000000000017800 0000000000000230 t floor1_look
0000000000017a30 0000000000000380 t floor1_unpack
0000000000017db0 000000000000019c t floor0_inverse1
0000000000017f50 000000000000000c t floor0_free_info
0000000000017f60 0000000000000148 t floor0_unpack
00000000000180b0 0000000000000040 t floor0_free_look
00000000000180f0 0000000000000238 t floor0_look
0000000000018330 00000000000004dc T vorbis_lsp_to_curve
0000000000018810 0000000000000074 t floor0_inverse2
0000000000018890 000000000000000c T res0_free_info
00000000000188a0 0000000000000244 T res0_unpack
0000000000018af0 0000000000000274 T res0_look
0000000000018d70 000000000000034c t _01inverse
00000000000190c0 000000000000004c T res0_inverse
0000000000019110 000000000000004c T res1_inverse
0000000000019160 000000000000025c T res2_inverse
00000000000193c0 0000000000000098 T res0_free_look
0000000000019460 000000000000042c t mapping0_inverse
0000000000019890 000000000000000c t mapping0_free_info
00000000000198a0 0000000000000180 t mapping0_look
0000000000019a20 0000000000000264 t mapping0_unpack
0000000000019c90 00000000000000a0 t mapping0_free_look
0000000000019d30 00000000000019ac T mdct_backward
000000000001b6e0 00000000000000f4 t _os_update_crc
000000000001b7e0 0000000000000114 t _packetout
000000000001b900 000000000000000c T ogg_page_version
000000000001b910 0000000000000010 T ogg_page_continued
000000000001b920 0000000000000010 T ogg_page_bos
000000000001b930 0000000000000010 T ogg_page_eos
000000000001b940 000000000000000c T ogg_page_granulepos
000000000001b950 000000000000000c T ogg_page_serialno
000000000001b960 000000000000000c T ogg_page_pageno
000000000001b970 0000000000000040 T ogg_page_packets
000000000001b9b0 000000000000001c T ogg_stream_check
000000000001b9d0 0000000000000060 T ogg_stream_clear
000000000001ba30 00000000000000a4 T ogg_stream_init
000000000001bae0 0000000000000090 t _os_body_expand
000000000001bb70 00000000000000a4 t _os_lacing_expand
000000000001bc20 0000000000000084 T ogg_page_checksum_set
000000000001bcb0 0000000000000014 T ogg_sync_init
000000000001bcd0 0000000000000040 T ogg_sync_clear
000000000001bd10 000000000000000c T ogg_sync_check
000000000001bd20 00000000000000f0 T ogg_sync_buffer
000000000001be10 000000000000004c T ogg_sync_wrote
000000000001be60 0000000000000190 T ogg_sync_pageseek
000000000001bff0 000000000000039c T ogg_stream_pagein
000000000001c390 0000000000000034 T ogg_sync_reset
000000000001c3d0 000000000000004c T ogg_stream_reset
000000000001c420 0000000000000050 T ogg_stream_reset_serialno
000000000001c470 0000000000000044 T ogg_stream_packetout
000000000001c4c0 0000000000000044 T ogg_stream_packetpeek
000000000001c510 0000000000000014 T oggpack_readinit
000000000001c530 00000000000000f8 T oggpack_look
000000000001c630 000000000000006c T oggpack_adv
000000000001c6a0 000000000000012c T oggpack_read
000000000001c7d0 0000000000000020 T oggpack_bytes
000000000001c7f0 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001c8e0 00000000000000a4 T ModPlug_Load
000000000001c990 0000000000000044 T ModPlug_Unload
000000000001c9e0 0000000000000020 T ModPlug_Read
000000000001ca00 0000000000000008 T ModPlug_SetMasterVolume
000000000001ca10 0000000000000078 T ModPlug_Seek
000000000001ca90 0000000000000024 T ModPlug_GetSettings
000000000001cac0 000000000000002c T ModPlug_SetSettings
000000000001caf0 000000000000000c t _muldiv(long, long, long)
000000000001cb00 0000000000000010 t _muldivr(long, long, long)
000000000001cb10 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001cc20 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001cd00 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001cd60 00000000000002a8 T CSoundFile::ProcessRow()
000000000001d010 0000000000001588 T CSoundFile::ReadNote()
000000000001e5a0 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001e9a0 0000000000000130 T CSoundFile::CSoundFile()
000000000001e9a0 0000000000000130 T CSoundFile::CSoundFile()
000000000001ead0 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001eb10 000000000000000c T CSoundFile::FreePattern(void*)
000000000001eb20 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001eb50 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001eb60 0000000000000144 T CSoundFile::Destroy()
000000000001ecb0 0000000000000004 T CSoundFile::~CSoundFile()
000000000001ecb0 0000000000000004 T CSoundFile::~CSoundFile()
000000000001ecc0 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001edf0 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001f580 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001f640 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001f670 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001f6d0 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001f750 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001f7a0 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001f9b0 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001fd00 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
0000000000020650 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
0000000000020690 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
00000000000206d0 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
0000000000020730 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
0000000000020850 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
00000000000209e0 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
0000000000020a90 0000000000000804 T CSoundFile::GetLength(bool, bool)
00000000000212a0 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
0000000000021660 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
0000000000021750 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000021800 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
00000000000218b0 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000021960 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021a10 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
0000000000021b40 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
0000000000021b70 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000021ba0 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000021bd0 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000021ca0 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
0000000000021cf0 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
0000000000021d40 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
0000000000021e40 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
0000000000021e70 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
0000000000021f30 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
0000000000022070 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
0000000000022410 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
00000000000224f0 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
0000000000022560 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
00000000000225d0 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
0000000000022610 0000000000000104 T CSoundFile::KeyOff(unsigned int)
0000000000022720 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000022b90 000000000000005c T CSoundFile::SetTempo(unsigned int)
0000000000022bf0 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000022c80 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
0000000000022d40 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
0000000000022e60 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
0000000000022f30 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
00000000000230b0 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000023290 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
0000000000023a60 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
0000000000023d40 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0000000000023fc0 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
0000000000024450 0000000000000e20 T CSoundFile::ProcessEffects()
0000000000025270 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000025390 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
0000000000025460 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
00000000000254f0 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
00000000000255e0 0000000000000528 T CSoundFile::InitializeDSP(bool)
0000000000025b10 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
0000000000026070 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
00000000000260d0 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
0000000000026140 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
00000000000261a0 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
0000000000026230 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
00000000000262a0 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
0000000000026310 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000263a0 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026430 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000264f0 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000265c0 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000266d0 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026800 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026880 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026910 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000269b0 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026a50 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026b20 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026c00 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026d30 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026e70 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000026ee0 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000026f50 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026fd0 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027050 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000270d0 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027150 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000271e0 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027280 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000027300 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000027380 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027420 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000274d0 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000275e0 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000276f0 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000278b0 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027a70 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027b00 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027ba0 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027c50 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027d10 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000027e40 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
